DATE,TIME,実績(万kW)
2018/3/3,0:00,3109
2018/3/3,1:00,2997
2018/3/3,2:00,2929
2018/3/3,3:00,2879
2018/3/3,4:00,2870
2018/3/3,5:00,2944
2018/3/3,6:00,3115
2018/3/3,7:00,3231
2018/3/3,8:00,3397
2018/3/3,9:00,3469
2018/3/3,10:00,3398
2018/3/3,11:00,3315
2018/3/3,12:00,3173
2018/3/3,13:00,3184
2018/3/3,14:00,3142
2018/3/3,15:00,3114
2018/3/3,16:00,3133
2018/3/3,17:00,3377
2018/3/3,18:00,3516
2018/3/3,19:00,3479
2018/3/3,20:00,3397
2018/3/3,21:00,3257
2018/3/3,22:00,3091
2018/3/3,23:00,2917
2018/3/4,0:00,2726
2018/3/4,1:00,2640
2018/3/4,2:00,2616
2018/3/4,3:00,2582
2018/3/4,4:00,2583
2018/3/4,5:00,2632
2018/3/4,6:00,2701
2018/3/4,7:00,2760
2018/3/4,8:00,2885
2018/3/4,9:00,2945
2018/3/4,10:00,2912
2018/3/4,11:00,2862
2018/3/4,12:00,2801
2018/3/4,13:00,2780
2018/3/4,14:00,2731
2018/3/4,15:00,2716
2018/3/4,16:00,2767
2018/3/4,17:00,2987
2018/3/4,18:00,3200
2018/3/4,19:00,3190
2018/3/4,20:00,3119
2018/3/4,21:00,2998
2018/3/4,22:00,2825
2018/3/4,23:00,2649
2018/3/5,0:00,2488
2018/3/5,1:00,2437
2018/3/5,2:00,2430
2018/3/5,3:00,2426
2018/3/5,4:00,2466
2018/3/5,5:00,2586
2018/3/5,6:00,2843
2018/3/5,7:00,3114
2018/3/5,8:00,3411
2018/3/5,9:00,3596
2018/3/5,10:00,3655
2018/3/5,11:00,3660
2018/3/5,12:00,3516
2018/3/5,13:00,3675
2018/3/5,14:00,3668
2018/3/5,15:00,3615
2018/3/5,16:00,3682
2018/3/5,17:00,3735
2018/3/5,18:00,3711
2018/3/5,19:00,3564
2018/3/5,20:00,3411
2018/3/5,21:00,3259
2018/3/5,22:00,3127
2018/3/5,23:00,2936
2018/3/6,0:00,2737
2018/3/6,1:00,2638
2018/3/6,2:00,2627
2018/3/6,3:00,2632
2018/3/6,4:00,2663
2018/3/6,5:00,2800
2018/3/6,6:00,3113
2018/3/6,7:00,3400
2018/3/6,8:00,3674
2018/3/6,9:00,3817
2018/3/6,10:00,3756
2018/3/6,11:00,3666
2018/3/6,12:00,3434
2018/3/6,13:00,3545
2018/3/6,14:00,3507
2018/3/6,15:00,3481
2018/3/6,16:00,3553
2018/3/6,17:00,3743
2018/3/6,18:00,3943
2018/3/6,19:00,3876
2018/3/6,20:00,3782
2018/3/6,21:00,3646
2018/3/6,22:00,3490
2018/3/6,23:00,3264
2018/3/7,0:00,3029
2018/3/7,1:00,2916
2018/3/7,2:00,2874
2018/3/7,3:00,2853
2018/3/7,4:00,2882
2018/3/7,5:00,3063
2018/3/7,6:00,3430
2018/3/7,7:00,3710
2018/3/7,8:00,4002
2018/3/7,9:00,4148
2018/3/7,10:00,4094
2018/3/7,11:00,4005
2018/3/7,12:00,3768
2018/3/7,13:00,3895
2018/3/7,14:00,3887
2018/3/7,15:00,3907
2018/3/7,16:00,4022
2018/3/7,17:00,4210
2018/3/7,18:00,4308
2018/3/7,19:00,4208
2018/3/7,20:00,4076
2018/3/7,21:00,3893
2018/3/7,22:00,3667
2018/3/7,23:00,3397
2018/3/8,0:00,3117
2018/3/8,1:00,2974
2018/3/8,2:00,2904
2018/3/8,3:00,2872
2018/3/8,4:00,2896
2018/3/8,5:00,3069
2018/3/8,6:00,3485
2018/3/8,7:00,3877
2018/3/8,8:00,4260
2018/3/8,9:00,4514
2018/3/8,10:00,4521
2018/3/8,11:00,4465
2018/3/8,12:00,4238
2018/3/8,13:00,4374
2018/3/8,14:00,4357
2018/3/8,15:00,4356
2018/3/8,16:00,4417
2018/3/8,17:00,4463
2018/3/8,18:00,4428
2018/3/8,19:00,4263
2018/3/8,20:00,4084
2018/3/8,21:00,3864
2018/3/8,22:00,3638
2018/3/8,23:00,3338
2018/3/9,0:00,3040
2018/3/9,1:00,2891
2018/3/9,2:00,2834
2018/3/9,3:00,2804
2018/3/9,4:00,2815
2018/3/9,5:00,2899
2018/3/9,6:00,3162
2018/3/9,7:00,3442
2018/3/9,8:00,3743
2018/3/9,9:00,3941
2018/3/9,10:00,3955
2018/3/9,11:00,3923
2018/3/9,12:00,3775
2018/3/9,13:00,3911
2018/3/9,14:00,3907
2018/3/9,15:00,3884
2018/3/9,16:00,3937
2018/3/9,17:00,4004
2018/3/9,18:00,4004
2018/3/9,19:00,3880
2018/3/9,20:00,3756
2018/3/9,21:00,3594
2018/3/9,22:00,3445
2018/3/9,23:00,3237
2018/3/10,0:00,3008
2018/3/10,1:00,2885
2018/3/10,2:00,2832
2018/3/10,3:00,2792
2018/3/10,4:00,2790
2018/3/10,5:00,2841
2018/3/10,6:00,2998
2018/3/10,7:00,3232
2018/3/10,8:00,3500
2018/3/10,9:00,3616
2018/3/10,10:00,3600
2018/3/10,11:00,3493
2018/3/10,12:00,3337
2018/3/10,13:00,3309
2018/3/10,14:00,3233
2018/3/10,15:00,3177
2018/3/10,16:00,3229
2018/3/10,17:00,3441
2018/3/10,18:00,3686
2018/3/10,19:00,3671
2018/3/10,20:00,3599
2018/3/10,21:00,3463
2018/3/10,22:00,3285
2018/3/10,23:00,3080
2018/3/11,0:00,2857
2018/3/11,1:00,2729
2018/3/11,2:00,2662
2018/3/11,3:00,2624
2018/3/11,4:00,2610
2018/3/11,5:00,2642
2018/3/11,6:00,2756
2018/3/11,7:00,2939
2018/3/11,8:00,3149
2018/3/11,9:00,3245
2018/3/11,10:00,3186
2018/3/11,11:00,3055
2018/3/11,12:00,2975
2018/3/11,13:00,2884
2018/3/11,14:00,2855
2018/3/11,15:00,2875
2018/3/11,16:00,2936
2018/3/11,17:00,3198
2018/3/11,18:00,3485
2018/3/11,19:00,3501
2018/3/11,20:00,3450
2018/3/11,21:00,3318
2018/3/11,22:00,3131
2018/3/11,23:00,2941
2018/3/12,0:00,2737
2018/3/12,1:00,2643
2018/3/12,2:00,2620
2018/3/12,3:00,2619
2018/3/12,4:00,2680
2018/3/12,5:00,2879
2018/3/12,6:00,3221
2018/3/12,7:00,3413
2018/3/12,8:00,3667
2018/3/12,9:00,3826
2018/3/12,10:00,3790
2018/3/12,11:00,3722
2018/3/12,12:00,3494
2018/3/12,13:00,3563
2018/3/12,14:00,3513
2018/3/12,15:00,3467
2018/3/12,16:00,3517
2018/3/12,17:00,3666
2018/3/12,18:00,3866
2018/3/12,19:00,3797
2018/3/12,20:00,3683
2018/3/12,21:00,3543
2018/3/12,22:00,3371
2018/3/12,23:00,3146
2018/3/13,0:00,2913
2018/3/13,1:00,2801
2018/3/13,2:00,2764
2018/3/13,3:00,2746
2018/3/13,4:00,2799
2018/3/13,5:00,2963
2018/3/13,6:00,3266
2018/3/13,7:00,3443
2018/3/13,8:00,3638
2018/3/13,9:00,3743
2018/3/13,10:00,3691
2018/3/13,11:00,3609
2018/3/13,12:00,3402
2018/3/13,13:00,3500
2018/3/13,14:00,3464
2018/3/13,15:00,3422
2018/3/13,16:00,3444
2018/3/13,17:00,3539
2018/3/13,18:00,3692
2018/3/13,19:00,3610
2018/3/13,20:00,3501
2018/3/13,21:00,3355
2018/3/13,22:00,3203
2018/3/13,23:00,2997
2018/3/14,0:00,2773
2018/3/14,1:00,2673
2018/3/14,2:00,2650
2018/3/14,3:00,2642
2018/3/14,4:00,2679
2018/3/14,5:00,2824
2018/3/14,6:00,3058
2018/3/14,7:00,3196
2018/3/14,8:00,3390
2018/3/14,9:00,3502
2018/3/14,10:00,3474
2018/3/14,11:00,3437
2018/3/14,12:00,3253
2018/3/14,13:00,3378
2018/3/14,14:00,3374
2018/3/14,15:00,3336
2018/3/14,16:00,3336
2018/3/14,17:00,3385
2018/3/14,18:00,3499
2018/3/14,19:00,3404
2018/3/14,20:00,3308
2018/3/14,21:00,3171
2018/3/14,22:00,3044
2018/3/14,23:00,2851
2018/3/15,0:00,2648
2018/3/15,1:00,2557
2018/3/15,2:00,2551
2018/3/15,3:00,2548
2018/3/15,4:00,2580
2018/3/15,5:00,2688
2018/3/15,6:00,2859
2018/3/15,7:00,3036
2018/3/15,8:00,3272
2018/3/15,9:00,3446
2018/3/15,10:00,3434
2018/3/15,11:00,3463
2018/3/15,12:00,3277
2018/3/15,13:00,3333
2018/3/15,14:00,3334
2018/3/15,15:00,3317
2018/3/15,16:00,3328
2018/3/15,17:00,3405
2018/3/15,18:00,3513
2018/3/15,19:00,3404
2018/3/15,20:00,3274
2018/3/15,21:00,3133
2018/3/15,22:00,3011
2018/3/15,23:00,2812
2018/3/16,0:00,2608
2018/3/16,1:00,2516
2018/3/16,2:00,2503
2018/3/16,3:00,2503
2018/3/16,4:00,2522
2018/3/16,5:00,2596
2018/3/16,6:00,2776
2018/3/16,7:00,3008
2018/3/16,8:00,3316
2018/3/16,9:00,3525
2018/3/16,10:00,3535
2018/3/16,11:00,3544
2018/3/16,12:00,3388
2018/3/16,13:00,3509
2018/3/16,14:00,3525
2018/3/16,15:00,3570
2018/3/16,16:00,3664
2018/3/16,17:00,3721
2018/3/16,18:00,3731
2018/3/16,19:00,3636
2018/3/16,20:00,3529
2018/3/16,21:00,3404
2018/3/16,22:00,3284
2018/3/16,23:00,3102
2018/3/17,0:00,2889
2018/3/17,1:00,2782
2018/3/17,2:00,2733
2018/3/17,3:00,2713
2018/3/17,4:00,2722
2018/3/17,5:00,2796
2018/3/17,6:00,2895
2018/3/17,7:00,2987
2018/3/17,8:00,3180
2018/3/17,9:00,3303
2018/3/17,10:00,3293
2018/3/17,11:00,3234
2018/3/17,12:00,3134
2018/3/17,13:00,3120
2018/3/17,14:00,3054
2018/3/17,15:00,3019
2018/3/17,16:00,3074
2018/3/17,17:00,3272
2018/3/17,18:00,3540
2018/3/17,19:00,3536
2018/3/17,20:00,3482
2018/3/17,21:00,3331
2018/3/17,22:00,3164
2018/3/17,23:00,2998
2018/3/18,0:00,2774
2018/3/18,1:00,2652
2018/3/18,2:00,2595
2018/3/18,3:00,2566
2018/3/18,4:00,2563
2018/3/18,5:00,2602
2018/3/18,6:00,2663
2018/3/18,7:00,2774
2018/3/18,8:00,2926
2018/3/18,9:00,3008
2018/3/18,10:00,3000
2018/3/18,11:00,2928
2018/3/18,12:00,2885
2018/3/18,13:00,2870
2018/3/18,14:00,2810
2018/3/18,15:00,2766
2018/3/18,16:00,2830
2018/3/18,17:00,3069
2018/3/18,18:00,3300
2018/3/18,19:00,3293
2018/3/18,20:00,3223
2018/3/18,21:00,3076
2018/3/18,22:00,2900
2018/3/18,23:00,2712
2018/3/19,0:00,2523
2018/3/19,1:00,2437
2018/3/19,2:00,2427
2018/3/19,3:00,2434
2018/3/19,4:00,2485
2018/3/19,5:00,2620
2018/3/19,6:00,2865
2018/3/19,7:00,3154
2018/3/19,8:00,3487
2018/3/19,9:00,3688
2018/3/19,10:00,3676
2018/3/19,11:00,3650
2018/3/19,12:00,3425
2018/3/19,13:00,3538
2018/3/19,14:00,3512
2018/3/19,15:00,3466
2018/3/19,16:00,3529
2018/3/19,17:00,3616
2018/3/19,18:00,3681
2018/3/19,19:00,3564
2018/3/19,20:00,3436
2018/3/19,21:00,3287
2018/3/19,22:00,3140
2018/3/19,23:00,2924
2018/3/20,0:00,2697
2018/3/20,1:00,2597
2018/3/20,2:00,2575
2018/3/20,3:00,2578
2018/3/20,4:00,2606
2018/3/20,5:00,2727
2018/3/20,6:00,3019
2018/3/20,7:00,3364
2018/3/20,8:00,3764
2018/3/20,9:00,4001
2018/3/20,10:00,3990
2018/3/20,11:00,3961
2018/3/20,12:00,3775
2018/3/20,13:00,3887
2018/3/20,14:00,3876
2018/3/20,15:00,3847
2018/3/20,16:00,3892
2018/3/20,17:00,3984
2018/3/20,18:00,4041
2018/3/20,19:00,3918
2018/3/20,20:00,3782
2018/3/20,21:00,3637
2018/3/20,22:00,3471
2018/3/20,23:00,3250
2018/3/21,0:00,3002
2018/3/21,1:00,2871
2018/3/21,2:00,2797
2018/3/21,3:00,2775
2018/3/21,4:00,2779
2018/3/21,5:00,2850
2018/3/21,6:00,3038
2018/3/21,7:00,3334
2018/3/21,8:00,3787
2018/3/21,9:00,4099
2018/3/21,10:00,4210
2018/3/21,11:00,4258
2018/3/21,12:00,4199
2018/3/21,13:00,4242
2018/3/21,14:00,4207
2018/3/21,15:00,4197
2018/3/21,16:00,4264
2018/3/21,17:00,4375
2018/3/21,18:00,4438
2018/3/21,19:00,4338
2018/3/21,20:00,4210
2018/3/21,21:00,3980
2018/3/21,22:00,3712
2018/3/21,23:00,3433
2018/3/22,0:00,3139
2018/3/22,1:00,2979
2018/3/22,2:00,2900
2018/3/22,3:00,2861
2018/3/22,4:00,2874
2018/3/22,5:00,3017
2018/3/22,6:00,3343
2018/3/22,7:00,3657
2018/3/22,8:00,4036
2018/3/22,9:00,4186
2018/3/22,10:00,4094
2018/3/22,11:00,4021
2018/3/22,12:00,3791
2018/3/22,13:00,3813
2018/3/22,14:00,3713
2018/3/22,15:00,3601
2018/3/22,16:00,3611
2018/3/22,17:00,3715
2018/3/22,18:00,3861
2018/3/22,19:00,3781
2018/3/22,20:00,3662
2018/3/22,21:00,3497
2018/3/22,22:00,3324
2018/3/22,23:00,3089
2018/3/23,0:00,2830
2018/3/23,1:00,2693
2018/3/23,2:00,2651
2018/3/23,3:00,2637
2018/3/23,4:00,2657
2018/3/23,5:00,2779
2018/3/23,6:00,3046
2018/3/23,7:00,3320
2018/3/23,8:00,3615
2018/3/23,9:00,3719
2018/3/23,10:00,3665
2018/3/23,11:00,3598
2018/3/23,12:00,3388
2018/3/23,13:00,3482
2018/3/23,14:00,3428
2018/3/23,15:00,3405
2018/3/23,16:00,3456
2018/3/23,17:00,3528
2018/3/23,18:00,3669
2018/3/23,19:00,3593
2018/3/23,20:00,3489
2018/3/23,21:00,3359
2018/3/23,22:00,3231
2018/3/23,23:00,3046
2018/3/24,0:00,2810
2018/3/24,1:00,2689
2018/3/24,2:00,2636
2018/3/24,3:00,2617
2018/3/24,4:00,2624
2018/3/24,5:00,2673
2018/3/24,6:00,2747
2018/3/24,7:00,2869
2018/3/24,8:00,3078
2018/3/24,9:00,3192
2018/3/24,10:00,3203
2018/3/24,11:00,3166
2018/3/24,12:00,3036
2018/3/24,13:00,3039
2018/3/24,14:00,3007
2018/3/24,15:00,2962
2018/3/24,16:00,2988
2018/3/24,17:00,3145
2018/3/24,18:00,3354
2018/3/24,19:00,3324
2018/3/24,20:00,3247
2018/3/24,21:00,3102
2018/3/24,22:00,2954
2018/3/24,23:00,2787
2018/3/25,0:00,2599
2018/3/25,1:00,2497
2018/3/25,2:00,2473
2018/3/25,3:00,2466
2018/3/25,4:00,2468
2018/3/25,5:00,2505
2018/3/25,6:00,2521
2018/3/25,7:00,2597
2018/3/25,8:00,2727
2018/3/25,9:00,2815
2018/3/25,10:00,2818
2018/3/25,11:00,2787
2018/3/25,12:00,2753
2018/3/25,13:00,2696
2018/3/25,14:00,2640
2018/3/25,15:00,2630
2018/3/25,16:00,2680
2018/3/25,17:00,2860
2018/3/25,18:00,3134
2018/3/25,19:00,3144
2018/3/25,20:00,3092
2018/3/25,21:00,2980
2018/3/25,22:00,2816
2018/3/25,23:00,2638
2018/3/26,0:00,2468
2018/3/26,1:00,2379
2018/3/26,2:00,2380
2018/3/26,3:00,2390
2018/3/26,4:00,2436
2018/3/26,5:00,2573
2018/3/26,6:00,2757
2018/3/26,7:00,2937
2018/3/26,8:00,3225
2018/3/26,9:00,3393
2018/3/26,10:00,3388
2018/3/26,11:00,3371
2018/3/26,12:00,3201
2018/3/26,13:00,3282
2018/3/26,14:00,3255
2018/3/26,15:00,3222
2018/3/26,16:00,3240
2018/3/26,17:00,3281
2018/3/26,18:00,3423
2018/3/26,19:00,3342
2018/3/26,20:00,3222
2018/3/26,21:00,3098
2018/3/26,22:00,2974
2018/3/26,23:00,2790
2018/3/27,0:00,2584
2018/3/27,1:00,2487
2018/3/27,2:00,2479
2018/3/27,3:00,2477
2018/3/27,4:00,2509
2018/3/27,5:00,2594
2018/3/27,6:00,2727
2018/3/27,7:00,2889
2018/3/27,8:00,3146
2018/3/27,9:00,3327
2018/3/27,10:00,3362
2018/3/27,11:00,3351
2018/3/27,12:00,3199
2018/3/27,13:00,3346
2018/3/27,14:00,3310
2018/3/27,15:00,3231
2018/3/27,16:00,3214
2018/3/27,17:00,3278
2018/3/27,18:00,3397
2018/3/27,19:00,3307
2018/3/27,20:00,3186
2018/3/27,21:00,3057
2018/3/27,22:00,2937
2018/3/27,23:00,2749
2018/3/28,0:00,2546
2018/3/28,1:00,2458
2018/3/28,2:00,2441
2018/3/28,3:00,2442
2018/3/28,4:00,2460
2018/3/28,5:00,2529
2018/3/28,6:00,2641
2018/3/28,7:00,2815
2018/3/28,8:00,3076
2018/3/28,9:00,3265
2018/3/28,10:00,3295
2018/3/28,11:00,3307
2018/3/28,12:00,3154
2018/3/28,13:00,3280
2018/3/28,14:00,3267
2018/3/28,15:00,3234
2018/3/28,16:00,3232
2018/3/28,17:00,3229
2018/3/28,18:00,3339
2018/3/28,19:00,3244
2018/3/28,20:00,3121
2018/3/28,21:00,2991
2018/3/28,22:00,2868
2018/3/28,23:00,2697
2018/3/29,0:00,2506
2018/3/29,1:00,2419
2018/3/29,2:00,2411
2018/3/29,3:00,2425
2018/3/29,4:00,2441
2018/3/29,5:00,2488
2018/3/29,6:00,2583
2018/3/29,7:00,2761
2018/3/29,8:00,3030
2018/3/29,9:00,3226
2018/3/29,10:00,3277
2018/3/29,11:00,3303
2018/3/29,12:00,3165
2018/3/29,13:00,3295
2018/3/29,14:00,3292
2018/3/29,15:00,3264
2018/3/29,16:00,3243
2018/3/29,17:00,3237
2018/3/29,18:00,3347
2018/3/29,19:00,3249
2018/3/29,20:00,3109
2018/3/29,21:00,2973
2018/3/29,22:00,2839
2018/3/29,23:00,2664
2018/3/30,0:00,2477
2018/3/30,1:00,2380
2018/3/30,2:00,2370
2018/3/30,3:00,2377
2018/3/30,4:00,2395
2018/3/30,5:00,2464
2018/3/30,6:00,2578
2018/3/30,7:00,2732
2018/3/30,8:00,2990
2018/3/30,9:00,3178
2018/3/30,10:00,3227
2018/3/30,11:00,3219
2018/3/30,12:00,3066
2018/3/30,13:00,3157
2018/3/30,14:00,3130
2018/3/30,15:00,3114
2018/3/30,16:00,3130
2018/3/30,17:00,3163
2018/3/30,18:00,3311
2018/3/30,19:00,3250
2018/3/30,20:00,3151
2018/3/30,21:00,3031
2018/3/30,22:00,2935
2018/3/30,23:00,2772
2018/3/31,0:00,2577
2018/3/31,1:00,2473
2018/3/31,2:00,2451
2018/3/31,3:00,2446
2018/3/31,4:00,2447
2018/3/31,5:00,2466
2018/3/31,6:00,2483
2018/3/31,7:00,2570
2018/3/31,8:00,2764
2018/3/31,9:00,2884
2018/3/31,10:00,2903
2018/3/31,11:00,2898
2018/3/31,12:00,2813
2018/3/31,13:00,2820
2018/3/31,14:00,2788
2018/3/31,15:00,2765
2018/3/31,16:00,2791
2018/3/31,17:00,2876
2018/3/31,18:00,3085
2018/3/31,19:00,3073
2018/3/31,20:00,3000
2018/3/31,21:00,2858
2018/3/31,22:00,2722
2018/3/31,23:00,2574
2018/4/1,0:00,2419
2018/4/1,1:00,2332
2018/4/1,2:00,2319
2018/4/1,3:00,2323
2018/4/1,4:00,2322
2018/4/1,5:00,2325
2018/4/1,6:00,2300
2018/4/1,7:00,2371
2018/4/1,8:00,2525
2018/4/1,9:00,2625
2018/4/1,10:00,2677
2018/4/1,11:00,2675
2018/4/1,12:00,2652
2018/4/1,13:00,2627
2018/4/1,14:00,2619
2018/4/1,15:00,2605
2018/4/1,16:00,2632
2018/4/1,17:00,2793
2018/4/1,18:00,3013
2018/4/1,19:00,3003
2018/4/1,20:00,2923
2018/4/1,21:00,2799
2018/4/1,22:00,2642
2018/4/1,23:00,2481
2018/4/2,0:00,2334
2018/4/2,1:00,2254
2018/4/2,2:00,2258
2018/4/2,3:00,2279
2018/4/2,4:00,2312
2018/4/2,5:00,2383
2018/4/2,6:00,2513
2018/4/2,7:00,2718
2018/4/2,8:00,3005
2018/4/2,9:00,3253
2018/4/2,10:00,3310
